2024-11-24 16:15:53,818 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:15:53,833 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation  Coin      Change Remark
0  13750292 2018-01-01 01:08:51    Spot       Buy   BTC    0.010115    NaN
1  13750292 2018-01-01 01:08:51    Spot       Fee   BNB   -0.008211    NaN
2  13750292 2018-01-01 01:08:51    Spot      Sell   XLM -345.000000    NaN
3  13750292 2018-01-01 03:58:19    Spot       Fee   BNB   -0.015715    NaN
4  13750292 2018-01-01 03:58:19    Spot       Buy  LINK  205.000000    NaN
2024-11-24 16:15:53,836 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:15:53,837 ERROR:Keine Daten für das Jahr 2017 gefunden. Skript wird beendet.
2024-11-24 16:16:21,406 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:16:21,413 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation Coin       Change Remark
0  13750292 2017-12-19 11:37:35    Spot   Deposit  BTC      0.05000    NaN
1  13750292 2017-12-19 12:16:32    Spot      Sell  BTC     -0.04914    NaN
2  13750292 2017-12-19 12:16:32    Spot       Buy  TRX  21000.00000    NaN
3  13750292 2017-12-19 12:16:32    Spot       Fee  TRX    -21.00000    NaN
4  13750292 2017-12-20 09:12:53    Spot   Deposit  BTC      0.60000    NaN
2024-11-24 16:16:21,419 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:16:21,684 INFO:Aktuelle USDT-Preise von Binance abgerufen.
2024-11-24 16:16:21,707 INFO:486 Transaktionsgruppen gefunden.
2024-11-24 16:16:21,713 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04914, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 21000.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 4756.906791, 'Value_USD': 4269.3, 'Fee_USD': 4.2693, 'Profit_USD': -491.87609100000014}
2024-11-24 16:16:23,377 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,379 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,381 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,382 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,384 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,385 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,387 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,388 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,390 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,391 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,392 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,394 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,395 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,396 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,398 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,399 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,400 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,401 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,403 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,404 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,405 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,406 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,408 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,409 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,410 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,411 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,413 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,414 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,416 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,417 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,418 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,419 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,420 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,422 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,426 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01525, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 5000.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 1476.2480374999998, 'Value_USD': 1016.5, 'Fee_USD': 0.0, 'Profit_USD': -459.7480374999998}
2024-11-24 16:16:23,430 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,431 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,433 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,434 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,437 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,441 INFO:Position erstellt: {'Sell_Coin': 'LINK', 'Sell_Amount': 232.0, 'Sell_Price_USD': 16.64, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00893664, 'Buy_Price_USD': 96803.15, 'Cost_USD': 3860.48, 'Value_USD': 865.0949024159999, 'Fee_USD': 0.0, 'Profit_USD': -2995.385097584}
2024-11-24 16:16:23,445 INFO:Position erstellt: {'Sell_Coin': 'LINK', 'Sell_Amount': 279.0, 'Sell_Price_USD': 16.64, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.004081, 'Buy_Price_USD': 96803.15, 'Cost_USD': 4642.56, 'Value_USD': 395.05365515, 'Fee_USD': 0.0, 'Profit_USD': -4247.5063448500005}
2024-11-24 16:16:23,447 INFO:Position erstellt: {'Sell_Coin': 'LINK', 'Sell_Amount': 279.0, 'Sell_Price_USD': 16.64, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0106857, 'Buy_Price_USD': 96803.15, 'Cost_USD': 4642.56, 'Value_USD': 1034.409419955, 'Fee_USD': 0.0, 'Profit_USD': -3608.1505800450004}
2024-11-24 16:16:23,449 INFO:Position erstellt: {'Sell_Coin': 'LINK', 'Sell_Amount': 279.0, 'Sell_Price_USD': 16.64, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00588126, 'Buy_Price_USD': 96803.15, 'Cost_USD': 4642.56, 'Value_USD': 569.324493969, 'Fee_USD': 0.0, 'Profit_USD': -4073.2355060310006}
2024-11-24 16:16:23,451 INFO:Position erstellt: {'Sell_Coin': 'LINK', 'Sell_Amount': 106.0, 'Sell_Price_USD': 16.64, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.004081, 'Buy_Price_USD': 96803.15, 'Cost_USD': 1763.8400000000001, 'Value_USD': 395.05365515, 'Fee_USD': 0.0, 'Profit_USD': -1368.7863448500002}
2024-11-24 16:16:23,454 INFO:Position erstellt: {'Sell_Coin': 'LINK', 'Sell_Amount': 106.0, 'Sell_Price_USD': 16.64, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0106857, 'Buy_Price_USD': 96803.15, 'Cost_USD': 1763.8400000000001, 'Value_USD': 1034.409419955, 'Fee_USD': 0.0, 'Profit_USD': -729.4305800450002}
2024-11-24 16:16:23,456 INFO:Position erstellt: {'Sell_Coin': 'LINK', 'Sell_Amount': 106.0, 'Sell_Price_USD': 16.64, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00588126, 'Buy_Price_USD': 96803.15, 'Cost_USD': 1763.8400000000001, 'Value_USD': 569.324493969, 'Fee_USD': 0.0, 'Profit_USD': -1194.5155060310003}
2024-11-24 16:16:23,459 INFO:Position erstellt: {'Sell_Coin': 'LINK', 'Sell_Amount': 154.0, 'Sell_Price_USD': 16.64, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.004081, 'Buy_Price_USD': 96803.15, 'Cost_USD': 2562.56, 'Value_USD': 395.05365515, 'Fee_USD': 0.0, 'Profit_USD': -2167.50634485}
2024-11-24 16:16:23,461 INFO:Position erstellt: {'Sell_Coin': 'LINK', 'Sell_Amount': 154.0, 'Sell_Price_USD': 16.64, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0106857, 'Buy_Price_USD': 96803.15, 'Cost_USD': 2562.56, 'Value_USD': 1034.409419955, 'Fee_USD': 0.0, 'Profit_USD': -1528.150580045}
2024-11-24 16:16:23,463 INFO:Position erstellt: {'Sell_Coin': 'LINK', 'Sell_Amount': 154.0, 'Sell_Price_USD': 16.64, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00588126, 'Buy_Price_USD': 96803.15, 'Cost_USD': 2562.56, 'Value_USD': 569.324493969, 'Fee_USD': 0.0, 'Profit_USD': -1993.235506031}
2024-11-24 16:16:23,467 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,468 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,472 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.027, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 9000.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 2613.6850499999996, 'Value_USD': 1829.7, 'Fee_USD': 0.0, 'Profit_USD': -783.9850499999995}
2024-11-24 16:16:23,476 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.027, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 9000.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 2613.6850499999996, 'Value_USD': 1829.7, 'Fee_USD': 0.0, 'Profit_USD': -783.9850499999995}
2024-11-24 16:16:23,480 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 4154.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.08145994, 'Buy_Price_USD': 96803.15, 'Cost_USD': 28.753988, 'Value_USD': 7885.578790810999, 'Fee_USD': 0.0, 'Profit_USD': 7856.824802810998}
2024-11-24 16:16:23,484 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02912448, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ZRX', 'Buy_Amount': 616.0, 'Buy_Price_USD': 0.4668, 'Cost_USD': 2819.3414061119997, 'Value_USD': 287.54879999999997, 'Fee_USD': 0.0, 'Profit_USD': -2531.7926061119997}
2024-11-24 16:16:23,487 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,491 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.03285504, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 1656.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 3180.471365376, 'Value_USD': 11.462832, 'Fee_USD': 0.0, 'Profit_USD': -3169.008533376}
2024-11-24 16:16:23,495 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 642.0, 'Sell_Price_USD': 0.4668, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0323872, 'Buy_Price_USD': 96803.15, 'Cost_USD': 299.6856, 'Value_USD': 3135.18297968, 'Fee_USD': 0.0, 'Profit_USD': 2835.4973796799995}
2024-11-24 16:16:23,497 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 642.0, 'Sell_Price_USD': 0.4668, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.02975028, 'Buy_Price_USD': 96803.15, 'Cost_USD': 299.6856, 'Value_USD': 2879.9208173819998, 'Fee_USD': 0.0, 'Profit_USD': 2580.235217382}
2024-11-24 16:16:23,499 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 642.0, 'Sell_Price_USD': 0.4668, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0074528, 'Buy_Price_USD': 96803.15, 'Cost_USD': 299.6856, 'Value_USD': 721.4545163199999, 'Fee_USD': 0.0, 'Profit_USD': 421.7689163199999}
2024-11-24 16:16:23,502 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 698.0, 'Sell_Price_USD': 0.4668, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0323872, 'Buy_Price_USD': 96803.15, 'Cost_USD': 325.8264, 'Value_USD': 3135.18297968, 'Fee_USD': 0.0, 'Profit_USD': 2809.35657968}
2024-11-24 16:16:23,504 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 698.0, 'Sell_Price_USD': 0.4668, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.02975028, 'Buy_Price_USD': 96803.15, 'Cost_USD': 325.8264, 'Value_USD': 2879.9208173819998, 'Fee_USD': 0.0, 'Profit_USD': 2554.094417382}
2024-11-24 16:16:23,505 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 698.0, 'Sell_Price_USD': 0.4668, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0074528, 'Buy_Price_USD': 96803.15, 'Cost_USD': 325.8264, 'Value_USD': 721.4545163199999, 'Fee_USD': 0.0, 'Profit_USD': 395.62811631999995}
2024-11-24 16:16:23,509 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 160.0, 'Sell_Price_USD': 0.4668, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0323872, 'Buy_Price_USD': 96803.15, 'Cost_USD': 74.688, 'Value_USD': 3135.18297968, 'Fee_USD': 0.0, 'Profit_USD': 3060.4949796799997}
2024-11-24 16:16:23,511 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 160.0, 'Sell_Price_USD': 0.4668, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.02975028, 'Buy_Price_USD': 96803.15, 'Cost_USD': 74.688, 'Value_USD': 2879.9208173819998, 'Fee_USD': 0.0, 'Profit_USD': 2805.2328173819997}
2024-11-24 16:16:23,513 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 160.0, 'Sell_Price_USD': 0.4668, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0074528, 'Buy_Price_USD': 96803.15, 'Cost_USD': 74.688, 'Value_USD': 721.4545163199999, 'Fee_USD': 0.0, 'Profit_USD': 646.7665163199999}
2024-11-24 16:16:23,517 INFO:Position erstellt: {'Sell_Coin': 'LINK', 'Sell_Amount': 1000.0, 'Sell_Price_USD': 16.64, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.03806, 'Buy_Price_USD': 96803.15, 'Cost_USD': 16640.0, 'Value_USD': 3684.3278889999992, 'Fee_USD': 0.0, 'Profit_USD': -12955.672111}
2024-11-24 16:16:23,520 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 2905.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.05597935, 'Buy_Price_USD': 96803.15, 'Cost_USD': 20.10841, 'Value_USD': 5418.977414952499, 'Fee_USD': 0.0, 'Profit_USD': 5398.869004952499}
2024-11-24 16:16:23,525 INFO:Position erstellt: {'Sell_Coin': 'TRX', 'Sell_Amount': 32478.0, 'Sell_Price_USD': 0.2033, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.09645966, 'Buy_Price_USD': 96803.15, 'Cost_USD': 6602.7774, 'Value_USD': 9337.598935929, 'Fee_USD': 0.0, 'Profit_USD': 2734.8215359289998}
2024-11-24 16:16:23,528 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,533 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.03836, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 2000.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 3713.3688339999994, 'Value_USD': 13.844000000000001, 'Fee_USD': 0.0, 'Profit_USD': -3699.5248339999994}
2024-11-24 16:16:23,536 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.05748, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 3000.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 5564.245062, 'Value_USD': 20.766000000000002, 'Fee_USD': 0.0, 'Profit_USD': -5543.479062}
2024-11-24 16:16:23,539 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0094107, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 247.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 910.9854037049998, 'Value_USD': 4110.08, 'Fee_USD': 0.0, 'Profit_USD': 3199.094596295}
2024-11-24 16:16:23,542 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0094107, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 153.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 910.9854037049998, 'Value_USD': 2545.92, 'Fee_USD': 0.0, 'Profit_USD': 1634.9345962950001}
2024-11-24 16:16:23,544 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0094107, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 600.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 910.9854037049998, 'Value_USD': 9984.0, 'Fee_USD': 0.0, 'Profit_USD': 9073.014596295001}
2024-11-24 16:16:23,547 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02286, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 247.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 2212.920009, 'Value_USD': 4110.08, 'Fee_USD': 0.0, 'Profit_USD': 1897.159991}
2024-11-24 16:16:23,548 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02286, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 153.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 2212.920009, 'Value_USD': 2545.92, 'Fee_USD': 0.0, 'Profit_USD': 332.99999100000014}
2024-11-24 16:16:23,551 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02286, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 600.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 2212.920009, 'Value_USD': 9984.0, 'Fee_USD': 0.0, 'Profit_USD': 7771.0799910000005}
2024-11-24 16:16:23,553 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00582777, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 247.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 564.1464934755, 'Value_USD': 4110.08, 'Fee_USD': 0.0, 'Profit_USD': 3545.9335065245}
2024-11-24 16:16:23,555 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00582777, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 153.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 564.1464934755, 'Value_USD': 2545.92, 'Fee_USD': 0.0, 'Profit_USD': 1981.7735065245001}
2024-11-24 16:16:23,557 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00582777, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 600.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 564.1464934755, 'Value_USD': 9984.0, 'Fee_USD': 0.0, 'Profit_USD': 9419.8535065245}
2024-11-24 16:16:23,562 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.03048, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 800.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 2950.560012, 'Value_USD': 13312.0, 'Fee_USD': 0.0, 'Profit_USD': 10361.439988}
2024-11-24 16:16:23,565 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01916, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 1000.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 1854.7483539999998, 'Value_USD': 6.922000000000001, 'Fee_USD': 0.0, 'Profit_USD': -1847.8263539999998}
2024-11-24 16:16:23,569 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.015304, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XVG', 'Buy_Amount': 800.0, 'Buy_Price_USD': 0.006922, 'Cost_USD': 1481.4754076, 'Value_USD': 5.5376, 'Fee_USD': 0.0, 'Profit_USD': -1475.9378075999998}
2024-11-24 16:16:23,572 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,576 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.020938, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 551.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 2026.8643546999997, 'Value_USD': 9168.64, 'Fee_USD': 0.0, 'Profit_USD': 7141.7756453}
2024-11-24 16:16:23,579 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.03155952, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 10662.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 3055.0609484879997, 'Value_USD': 2167.5846, 'Fee_USD': 0.0, 'Profit_USD': -887.4763484879995}
2024-11-24 16:16:23,583 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00048906, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ICX', 'Buy_Amount': 1.95, 'Buy_Price_USD': 0.1866, 'Cost_USD': 47.342548539, 'Value_USD': 0.36386999999999997, 'Fee_USD': 0.0, 'Profit_USD': -46.978678539}
2024-11-24 16:16:23,585 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00048906, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ICX', 'Buy_Amount': 98.05, 'Buy_Price_USD': 0.1866, 'Cost_USD': 47.342548539, 'Value_USD': 18.296129999999998, 'Fee_USD': 0.0, 'Profit_USD': -29.046418539}
2024-11-24 16:16:23,587 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02460074, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ICX', 'Buy_Amount': 1.95, 'Buy_Price_USD': 0.1866, 'Cost_USD': 2381.429124331, 'Value_USD': 0.36386999999999997, 'Fee_USD': 0.0, 'Profit_USD': -2381.065254331}
2024-11-24 16:16:23,589 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.02460074, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ICX', 'Buy_Amount': 98.05, 'Buy_Price_USD': 0.1866, 'Cost_USD': 2381.429124331, 'Value_USD': 18.296129999999998, 'Fee_USD': 0.0, 'Profit_USD': -2363.1329943309997}
2024-11-24 16:16:23,593 INFO:Position erstellt: {'Sell_Coin': 'ICX', 'Sell_Amount': 70.0, 'Sell_Price_USD': 0.1866, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.017416, 'Buy_Price_USD': 96803.15, 'Cost_USD': 13.062, 'Value_USD': 1685.9236604, 'Fee_USD': 0.0, 'Profit_USD': 1672.8616604000001}
2024-11-24 16:16:23,597 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 2358.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.04501422, 'Buy_Price_USD': 96803.15, 'Cost_USD': 16.322076, 'Value_USD': 4357.518290793, 'Fee_USD': 0.0, 'Profit_USD': 4341.196214793}
2024-11-24 16:16:23,599 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 2358.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.001909, 'Buy_Price_USD': 96803.15, 'Cost_USD': 16.322076, 'Value_USD': 184.79721335, 'Fee_USD': 0.0, 'Profit_USD': 168.47513734999998}
2024-11-24 16:16:23,601 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 100.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.04501422, 'Buy_Price_USD': 96803.15, 'Cost_USD': 0.6922, 'Value_USD': 4357.518290793, 'Fee_USD': 0.0, 'Profit_USD': 4356.826090793}
2024-11-24 16:16:23,603 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 100.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.001909, 'Buy_Price_USD': 96803.15, 'Cost_USD': 0.6922, 'Value_USD': 184.79721335, 'Fee_USD': 0.0, 'Profit_USD': 184.10501334999998}
2024-11-24 16:16:23,607 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0155584, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XRP', 'Buy_Amount': 221.0, 'Buy_Price_USD': 1.338, 'Cost_USD': 1506.1021289599998, 'Value_USD': 295.69800000000004, 'Fee_USD': 0.0, 'Profit_USD': -1210.4041289599998}
2024-11-24 16:16:23,611 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0155584, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XRP', 'Buy_Amount': 479.0, 'Buy_Price_USD': 1.338, 'Cost_USD': 1506.1021289599998, 'Value_USD': 640.902, 'Fee_USD': 0.0, 'Profit_USD': -865.2001289599998}
